filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Ma349-2-23.jpg,2633119,"{}",0,0,"{}","{}"
Ma349-2-33.jpg,2763748,"{}",0,0,"{}","{}"
Ma349-2-81.jpg,2903003,"{}",0,0,"{}","{}"
Ma351-2-30.jpg,2881902,"{}",0,0,"{}","{}"
Ma352-2-56.jpg,3090717,"{}",0,0,"{}","{}"
Ma353-1-012.jpg,2716592,"{}",0,0,"{}","{}"
Ma356-05.jpg,3114610,"{}",0,0,"{}","{}"
Ma356-06.jpg,3191726,"{}",0,0,"{}","{}"
Ma356-08.jpg,3238965,"{}",0,0,"{}","{}"
Ma356-42.jpg,3359945,"{}",0,0,"{}","{}"
Ma359-50.jpg,2765404,"{}",0,0,"{}","{}"
Ma359-52.jpg,3061380,"{}",0,0,"{}","{}"
Ma359-56.jpg,3020297,"{}",0,0,"{}","{}"
Ma360-1-18.jpg,3313598,"{}",0,0,"{}","{}"
Ma360-1-24.jpg,3180288,"{}",0,0,"{}","{}"
Ma361-2-08.jpg,3066744,"{}",0,0,"{}","{}"
Ma361-2-16.jpg,2908272,"{}",0,0,"{}","{}"
Ma361-2-60.jpg,3075751,"{}",0,0,"{}","{}"
Ma362-(03).jpg,3261824,"{}",0,0,"{}","{}"
Ma362-(05).jpg,3098244,"{}",0,0,"{}","{}"
Ma364-4-24.jpg,3195635,"{}",0,0,"{}","{}"
Ma364-4-38.jpg,2779150,"{}",0,0,"{}","{}"
Ma365-1-14.jpg,2796164,"{}",0,0,"{}","{}"
Ma365-1-36.jpg,3052576,"{}",0,0,"{}","{}"
Ma367-1-036.jpg,2794113,"{}",0,0,"{}","{}"
Ma368-2- (16).jpg,3057067,"{}",0,0,"{}","{}"
Ma369-2-48.jpg,3249229,"{}",0,0,"{}","{}"
Ma370-2-04.jpg,3323020,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[0,184,408,761,969,1342,1665,2222,2520,2620,2719,2923,3082,3196,3400,3504,3549,3519,3415,3092,2809,2615,2495,2259,1907,2301,2431,2794,3072,3251,3291,3286,3176,2898,2714,2346,1939,1616,1183,925,641,378,0],""all_points_y"":[1894,1939,1904,1849,1804,1680,1611,1576,1576,1621,1635,1710,1834,1909,2142,2406,2679,2973,3206,3504,3713,3862,3922,4090,4092,3816,3713,3480,3251,2987,2858,2555,2287,2008,1919,1809,1785,1829,1929,2013,2058,2123,2252]}","{}"
Ma370-2-04.jpg,3323020,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[1481,1765,1884,2043,2262,2525,2863,3226,3519,3773,4086,4086,3902,3728,3554,3480,3301,3067,2789,2565,2351,2133,2038,1919,1715,1591],""all_points_y"":[5,5,149,298,467,641,825,900,939,959,1029,1228,1193,1158,1128,1104,1118,1089,1014,920,785,616,582,447,258,119]}","{}"
Ma370-2-76.jpg,3320462,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[5,254,502,661,234,5],""all_points_y"":[254,189,109,10,5,55]}","{}"
Ma370-2-76.jpg,3320462,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[5,174,263,358,487,626,696,721,770,820,805,830,810,825,775,696,542,487,423,358,363,408,418,403,437,472,492,641,810,930,1019,1054,1094,1228,1287,1307,1422,1466,1526,1576,1690,1799,1854,1884,1924,1944,1993,2048,2113,2177,2237,2257,2361,2590,2828,2968,3157,3266,3340,3430,3475,3470,3495,3480,3415,3410,3415,3475,3465,3509,3574,3604,3723,3748,3778,3852,3877,3922,3579,3519,3455,3350,3355,3316,3330,3355,3326,3375,3365,3236,3166,2933,2749,2565,2391,2316,2247,2177,2098,1963,1904,1834,1725,1581,1476,1337,1163,994,766,631,606,477,303,194,159,5,15,229,418,567,587,641,592,492,368,189,5],""all_points_y"":[1799,1909,1968,2033,2182,2416,2480,2595,2754,2804,2833,2958,3042,3087,3261,3380,3470,3480,3480,3485,3509,3549,3669,3753,3768,3713,3659,3574,3460,3350,3296,3226,3196,2992,2868,2799,2565,2475,2446,2361,2267,2162,2133,2073,2053,1998,1978,1869,1814,1770,1645,1596,1536,1501,1491,1501,1601,1680,1814,2028,2177,2351,2441,2495,2520,2565,2560,2620,2674,2963,3142,3261,3470,3564,3599,3788,3897,3992,3997,3753,3519,3335,3082,2699,2515,2466,2391,2212,2053,1770,1680,1556,1561,1576,1586,1650,1804,1884,1963,2098,2202,2272,2411,2555,2739,3072,3370,3514,3708,3818,3847,3922,3942,3912,3847,3842,3420,3321,3276,3231,3211,2903,2823,2505,2316,2108,2023]}","{}"
Ma372-2-22.jpg,2954712,"{}",0,0,"{}","{}"
Ma372-2-24.jpg,3000601,"{}",0,0,"{}","{}"
Ma372-2-34.jpg,2903368,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[4077,4083,3918,3702,3435,3142,2442,2105,1705,1399,1253,1132,865,522,248,210,242,394,623,954,1069,1221,1285,1310,1323,1444,1456,1425,1399,1297,1024,782,541,426,388,394,509,649,687,929,1126,1266,1412,1622,1819,2105,2557,2989,3479,3689,3778,3778,3823,3848,3975],""all_points_y"":[3276,3409,3428,3415,3326,3269,3218,3123,2881,2480,2220,1914,1590,1291,922,731,522,318,204,127,140,127,121,95,6,6,83,165,235,267,267,293,394,515,674,859,1043,1215,1291,1488,1711,1978,2296,2595,2779,2958,3097,3155,3218,3244,3263,3295,3295,3269,3263]}","{}"
Ma372-2-42.jpg,2739309,"{}",0,0,"{}","{}"
Ma373-1-20.jpg,3080092,"{}",0,0,"{}","{}"
Ma373-1-40.jpg,3170624,"{}",0,0,"{}","{}"
Ma373-1-54.jpg,3060872,"{}",0,0,"{}","{}"
Ma373-1-60.jpg,2700525,"{}",0,0,"{}","{}"
Ma373-1-64.jpg,3094884,"{}",0,0,"{}","{}"
Ma376-2--043.jpg,3031347,"{}",0,0,"{}","{}"
Ma376-2--054.jpg,3124026,"{}",0,0,"{}","{}"
Ma376-2--069.jpg,3050014,"{}",0,0,"{}","{}"
Ma376-2--071.jpg,2980496,"{}",0,0,"{}","{}"
Ma376-2--077.jpg,3047640,"{}",0,0,"{}","{}"
Ma377-2-63.jpg,2964083,"{}",0,0,"{}","{}"
Ma377-2-65.jpg,2946437,"{}",0,0,"{}","{}"
Ma380-2-08.jpg,3070357,"{}",0,0,"{}","{}"
Ma380-2-18.jpg,3181829,"{}",0,0,"{}","{}"
Ma381-2-25.jpg,2776886,"{}",0,0,"{}","{}"
Ma383-2-46.jpg,3074197,"{}",0,0,"{}","{}"
Ma384-1-022.jpg,2897969,"{}",0,0,"{}","{}"
Ma384-1-044.jpg,2934444,"{}",0,0,"{}","{}"
Ma385-2-40.jpg,3268964,"{}",0,0,"{}","{}"
Ma386-1-44.jpg,3232206,"{}",0,0,"{}","{}"
Ma387-04.jpg,3444111,"{}",0,0,"{}","{}"
Ma387-20.jpg,3461392,"{}",0,0,"{}","{}"
Ma387-22.jpg,3397448,"{}",0,0,"{}","{}"
Ma387-26.jpg,3085358,"{}",0,0,"{}","{}"
Ma387-42.jpg,3170281,"{}",0,0,"{}","{}"
